<shion, 1>
<I, 1>
<ve, 1>
<seen, 1>
<many, 1>
<girls, 1>
<do, 1>
<it, 1>
<so, 1>
<said, 1>
<Amy, 1>
<consolingly, 1>
<Serves, 1>
<me, 1>
<right, 1>
<for, 1>
<trying, 1>
<to, 1>
<be, 1>
<fine, 1>
<I, 1>
<wish, 1>
<I, 1>
<d, 1>
<let, 1>
<my, 1>
<hair, 1>
<alone, 1>
<cried, 1>
<Meg, 1>
<petulantly, 1>
<So, 1>
<do, 1>
<I, 1>
<it, 1>
<was, 1>
<so, 1>
<smooth, 1>
<and, 1>
<pretty, 1>
<But, 1>
<it, 1>
<will, 1>
<soon, 1>
<grow, 1>
<out, 1>
<again, 1>
<said, 1>
<Beth, 1>
<coming, 1>
<to, 1>
<kiss, 1>
<and, 1>
<comfort, 1>
<the, 1>
<shorn, 1>
<sheep, 1>
<After, 1>
<various, 1>
<lesser, 1>
<mishaps, 1>
<Meg, 1>
<was, 1>
<finished, 1>
<at, 1>
<last, 1>
<and, 1>
<by, 1>
<the, 1>
<united, 1>
<exertions, 1>
<of, 1>
<the, 1>
<entire, 1>
<family, 1>
<Jo, 1>
<s, 1>
<hair, 1>
<was, 1>
<got, 1>
<up, 1>
<and, 1>
<her, 1>
<dress, 1>
<on, 1>
<They, 1>
<looked, 1>
<very, 1>
<well, 1>
<in, 1>
<their, 1>
<simple, 1>
<suits, 1>
<Meg, 1>
<s, 1>
<in, 1>
<silvery, 1>
<drab, 1>
<with, 1>
<a, 1>
<blue, 1>
<velvet, 1>
<snood, 1>
<lace, 1>
<frills, 1>
<and, 1>
<the, 1>
<pearl, 1>
<pin, 1>
<Jo, 1>
<in, 1>
<maroon, 1>
<with, 1>
<a, 1>
<stiff, 1>
<gentlemanly, 1>
<linen, 1>
<collar, 1>
<and, 1>
<a, 1>
<white, 1>
<chrysanthemum, 1>
<or, 1>
<two, 1>
<for, 1>
<her, 1>
<only, 1>
<ornament, 1>
<Each, 1>
<put, 1>
<on, 1>
<one, 1>
<nice, 1>
<light, 1>
<glove, 1>
<and, 1>
<carried, 1>
<one, 1>
<soiled, 1>
<one, 1>
<and, 1>
<all, 1>
<pronounced, 1>
<the, 1>
<effect, 1>
<quite, 1>
<easy, 1>
<and, 1>
<fine, 1>
<Meg, 1>
<s, 1>
<high, 1>
<heeled, 1>
<slippers, 1>
<were, 1>
<very, 1>
<tight, 1>
<and, 1>
<hurt, 1>
<her, 1>
<though, 1>
<she, 1>
<would, 1>
<not, 1>
<own, 1>
<it, 1>
<and, 1>
<Jo, 1>
<s, 1>
<nineteen, 1>
<hairpins, 1>
<all, 1>
<seemed, 1>
<stuck, 1>
<straight, 1>
<into, 1>
<her, 1>
<head, 1>
<which, 1>
<was, 1>
<not, 1>
<exactly, 1>
<comfortable, 1>
<but, 1>
<dear, 1>
<me, 1>
<let, 1>
<us, 1>
<be, 1>
<elegant, 1>
<or, 1>
<die, 1>
<Have, 1>
<a, 1>
<good, 1>
<time, 1>
<dearies, 1>
<said, 1>
<Mrs, 1>
<March, 1>
<as, 1>
<the, 1>
<sisters, 1>
<went, 1>
<daintily, 1>
<down, 1>
<the, 1>
<walk, 1>
<Don, 1>
<t, 1>
<eat, 1>
<much, 1>
<supper, 1>
<and, 1>
<come, 1>
<away, 1>
<at, 1>
<eleven, 1>
<when, 1>
<I, 1>
<send, 1>
<Hannah, 1>
<for, 1>
<you, 1>
<As, 1>
<the, 1>
<gate, 1>
<clashed, 1>
<behind, 1>
<them, 1>
<a, 1>
<voice, 1>
<cried, 1>
<from, 1>
<a, 1>
<window, 1>
<Girls, 1>
<girls, 1>
<Have, 1>
<you, 1>
<you, 1>
<both, 1>
<got, 1>
<nice, 1>
<pocket, 1>
<handkerchiefs, 1>
<Yes, 1>
<yes, 1>
<spandy, 1>
<nice, 1>
<and, 1>
<Meg, 1>
<has, 1>
<cologne, 1>
<on, 1>
<hers, 1>
<cried, 1>
<Jo, 1>
<adding, 1>
<with, 1>
<a, 1>
<laugh, 1>
<as, 1>
<they, 1>
<went, 1>
<on, 1>
<I, 1>
<do, 1>
<believe, 1>
<Marmee, 1>
<would, 1>
<ask, 1>
<that, 1>
<if, 1>
<we, 1>
<were, 1>
<all, 1>
<running, 1>
<away, 1>
<from, 1>
<an, 1>
<earthquake, 1>
<It, 1>
<is, 1>
<one, 1>
<of, 1>
<her, 1>
<aristocratic, 1>
<tastes, 1>
<and, 1>
<quite, 1>
<proper, 1>
<for, 1>
<a, 1>
<real, 1>
<lady, 1>
<is, 1>
<always, 1>
<known, 1>
<by, 1>
<neat, 1>
<boots, 1>
<gloves, 1>
<and, 1>
<handkerchief, 1>
<replied, 1>
<Meg, 1>
<who, 1>
<had, 1>
<a, 1>
<good, 1>
<many, 1>
<little, 1>
<aristocratic, 1>
<tastes, 1>
<of, 1>
<her, 1>
<own, 1>
<Now, 1>
<don, 1>
<t, 1>
<forget, 1>
<to, 1>
<keep, 1>
<the, 1>
<bad, 1>
<breadth, 1>
<out, 1>
<of, 1>
<sight, 1>
<Jo, 1>
<Is, 1>
<my, 1>
<sash, 1>
<right, 1>
<And, 1>
<does, 1>
<my, 1>
<hair, 1>
<look, 1>
<very, 1>
<bad, 1>
<said, 1>
<Meg, 1>
<as, 1>
<she, 1>
<turned, 1>
<from, 1>
<the, 1>
<glass, 1>
<in, 1>
<Mrs, 1>
<Gardiner, 1>
<s, 1>
<dressing, 1>
<room, 1>
<after, 1>
<a, 1>
<prolonged, 1>
<prink, 1>
<I, 1>
<know, 1>
<I, 1>
<shall, 1>
<forget, 1>
<If, 1>
<you, 1>
<see, 1>
<me, 1>
<doing, 1>
<anything, 1>
<wrong, 1>
<just, 1>
<remind, 1>
<me, 1>
<by, 1>
<a, 1>
<wink, 1>
<will, 1>
<you, 1>
<returned, 1>
<Jo, 1>
<giving, 1>
<her, 1>
<collar, 1>
<a, 1>
<twitch, 1>
<and, 1>
<her, 1>
<head, 1>
<a, 1>
<hasty, 1>
<brush, 1>
<No, 1>
<winking, 1>
<isn, 1>
<t, 1>
<ladylike, 1>
<I, 1>
<ll, 1>
<lift, 1>
<my, 1>
<eyebrows, 1>
<if, 1>
<any, 1>
<thing, 1>
<is, 1>
<wrong, 1>
<and, 1>
<nod, 1>
<if, 1>
<you, 1>
<are, 1>
<all, 1>
<right, 1>
<Now, 1>
<hold, 1>
<your, 1>
<shoulder, 1>
<straight, 1>
<and, 1>
<take, 1>
<short, 1>
<steps, 1>
<and, 1>
<don, 1>
<t, 1>
<shake, 1>
<hands, 1>
<if, 1>
<you, 1>
<are, 1>
<introduced, 1>
<to, 1>
<anyone, 1>
<It, 1>
<isn, 1>
<t, 1>
<the, 1>
<thing, 1>
<How, 1>
<do, 1>
<you, 1>
<learn, 1>
<all, 1>
<the, 1>
<proper, 1>
<ways, 1>
<I, 1>
<never, 1>
<can, 1>
<Isn, 1>
<t, 1>
<that, 1>
<music, 1>
<gay, 1>
<Down, 1>
<they, 1>
<went, 1>
<feeling, 1>
<a, 1>
<trifle, 1>
<timid, 1>
<for, 1>
<they, 1>
<seldom, 1>
<went, 1>
<to, 1>
<parties, 1>
<and, 1>
<informal, 1>
<as, 1>
<this, 1>
<little, 1>
<gathering, 1>
<was, 1>
<it, 1>
<was, 1>
<an, 1>
<event, 1>
<to, 1>
<them, 1>
<Mrs, 1>
<Gardiner, 1>
<a, 1>
<stately, 1>
<old, 1>
<lady, 1>
<greeted, 1>
<them, 1>
<kindly, 1>
<and, 1>
<handed, 1>
<them, 1>
<over, 1>
<to, 1>
<the, 1>
<eldest, 1>
<of, 1>
<her, 1>
<six, 1>
<daughters, 1>
<Meg, 1>
<knew, 1>
<Sallie, 1>
<and, 1>
<was, 1>
<at, 1>
<her, 1>
<ease, 1>
<very, 1>
<soon, 1>
<but, 1>
<Jo, 1>
<who, 1>
<didn, 1>
<t, 1>
<care, 1>
<much, 1>
<for, 1>
<girls, 1>
<or, 1>
<girlish, 1>
<gossip, 1>
<stood, 1>
<about, 1>
<with, 1>
<her, 1>
<back, 1>
<carefully, 1>
<against, 1>
<the, 1>
<wall, 1>
<and, 1>
<felt, 1>
<as, 1>
<much, 1>
<out, 1>
<of, 1>
<place, 1>
<as, 1>
<a, 1>
<colt, 1>
<in, 1>
<a, 1>
<flower, 1>
<garden, 1>
<Half, 1>
<a, 1>
<dozen, 1>
<jovial, 1>
<lads, 1>
<were, 1>
<talking, 1>
<about, 1>
<skates, 1>
<in, 1>
<another, 1>
<part, 1>
<of, 1>
<the, 1>
<room, 1>
<and, 1>
<she, 1>
<longed, 1>
<to, 1>
<go, 1>
<and, 1>
<join, 1>
<them, 1>
<for, 1>
