<ver, 1>
<lectures, 1>
<all, 1>
<the, 1>
<way, 1>
<home, 1>
<he, 1>
<asked, 1>
<presently, 1>
<Of, 1>
<course, 1>
<not, 1>
<Why, 1>
<Because, 1>
<if, 1>
<you, 1>
<are, 1>
<I, 1>
<ll, 1>
<take, 1>
<a, 1>
<bus, 1>
<If, 1>
<you, 1>
<re, 1>
<not, 1>
<I, 1>
<d, 1>
<like, 1>
<to, 1>
<walk, 1>
<with, 1>
<you, 1>
<and, 1>
<tell, 1>
<you, 1>
<something, 1>
<very, 1>
<interesting, 1>
<I, 1>
<won, 1>
<t, 1>
<preach, 1>
<any, 1>
<more, 1>
<and, 1>
<I, 1>
<d, 1>
<like, 1>
<to, 1>
<hear, 1>
<the, 1>
<news, 1>
<immensely, 1>
<Very, 1>
<well, 1>
<then, 1>
<come, 1>
<on, 1>
<It, 1>
<s, 1>
<a, 1>
<secret, 1>
<and, 1>
<if, 1>
<I, 1>
<tell, 1>
<you, 1>
<you, 1>
<must, 1>
<tell, 1>
<me, 1>
<yours, 1>
<I, 1>
<haven, 1>
<t, 1>
<got, 1>
<any, 1>
<began, 1>
<Jo, 1>
<but, 1>
<stopped, 1>
<suddenly, 1>
<remembering, 1>
<that, 1>
<she, 1>
<had, 1>
<You, 1>
<know, 1>
<you, 1>
<have, 1>
<you, 1>
<can, 1>
<t, 1>
<hide, 1>
<anything, 1>
<so, 1>
<up, 1>
<and, 1>
<fess, 1>
<or, 1>
<I, 1>
<won, 1>
<t, 1>
<tell, 1>
<cried, 1>
<Laurie, 1>
<Is, 1>
<your, 1>
<secret, 1>
<a, 1>
<nice, 1>
<one, 1>
<Oh, 1>
<isn, 1>
<t, 1>
<it, 1>
<All, 1>
<about, 1>
<people, 1>
<you, 1>
<know, 1>
<and, 1>
<such, 1>
<fun, 1>
<You, 1>
<ought, 1>
<to, 1>
<hear, 1>
<it, 1>
<and, 1>
<I, 1>
<ve, 1>
<been, 1>
<aching, 1>
<to, 1>
<tell, 1>
<it, 1>
<this, 1>
<long, 1>
<time, 1>
<Come, 1>
<you, 1>
<begin, 1>
<You, 1>
<ll, 1>
<not, 1>
<say, 1>
<anything, 1>
<about, 1>
<it, 1>
<at, 1>
<home, 1>
<will, 1>
<you, 1>
<Not, 1>
<a, 1>
<word, 1>
<And, 1>
<you, 1>
<won, 1>
<t, 1>
<tease, 1>
<me, 1>
<in, 1>
<private, 1>
<I, 1>
<never, 1>
<tease, 1>
<Yes, 1>
<you, 1>
<do, 1>
<You, 1>
<get, 1>
<everything, 1>
<you, 1>
<want, 1>
<out, 1>
<of, 1>
<people, 1>
<I, 1>
<don, 1>
<t, 1>
<know, 1>
<how, 1>
<you, 1>
<do, 1>
<it, 1>
<but, 1>
<you, 1>
<are, 1>
<a, 1>
<born, 1>
<wheedler, 1>
<Thank, 1>
<you, 1>
<Fire, 1>
<away, 1>
<Well, 1>
<I, 1>
<ve, 1>
<left, 1>
<two, 1>
<stories, 1>
<with, 1>
<a, 1>
<newspaperman, 1>
<and, 1>
<he, 1>
<s, 1>
<to, 1>
<give, 1>
<his, 1>
<answer, 1>
<next, 1>
<week, 1>
<whispered, 1>
<Jo, 1>
<in, 1>
<her, 1>
<confidant, 1>
<s, 1>
<ear, 1>
<Hurrah, 1>
<for, 1>
<Miss, 1>
<March, 1>
<the, 1>
<celebrated, 1>
<American, 1>
<authoress, 1>
<cried, 1>
<Laurie, 1>
<throwing, 1>
<up, 1>
<his, 1>
<hat, 1>
<and, 1>
<catching, 1>
<it, 1>
<again, 1>
<to, 1>
<the, 1>
<great, 1>
<delight, 1>
<of, 1>
<two, 1>
<ducks, 1>
<four, 1>
<cats, 1>
<five, 1>
<hens, 1>
<and, 1>
<half, 1>
<a, 1>
<dozen, 1>
<Irish, 1>
<children, 1>
<for, 1>
<they, 1>
<were, 1>
<out, 1>
<of, 1>
<the, 1>
<city, 1>
<now, 1>
<Hush, 1>
<It, 1>
<won, 1>
<t, 1>
<come, 1>
<to, 1>
<anything, 1>
<I, 1>
<dare, 1>
<say, 1>
<but, 1>
<I, 1>
<couldn, 1>
<t, 1>
<rest, 1>
<till, 1>
<I, 1>
<had, 1>
<tried, 1>
<and, 1>
<I, 1>
<said, 1>
<nothing, 1>
<about, 1>
<it, 1>
<because, 1>
<I, 1>
<didn, 1>
<t, 1>
<want, 1>
<anyone, 1>
<else, 1>
<to, 1>
<be, 1>
<disappointed, 1>
<It, 1>
<won, 1>
<t, 1>
<fail, 1>
<Why, 1>
<Jo, 1>
<your, 1>
<stories, 1>
<are, 1>
<works, 1>
<of, 1>
<Shakespeare, 1>
<compared, 1>
<to, 1>
<half, 1>
<the, 1>
<rubbish, 1>
<that, 1>
<is, 1>
<published, 1>
<every, 1>
<day, 1>
<Won, 1>
<t, 1>
<it, 1>
<be, 1>
<fun, 1>
<to, 1>
<see, 1>
<them, 1>
<in, 1>
<print, 1>
<and, 1>
<shan, 1>
<t, 1>
<we, 1>
<feel, 1>
<proud, 1>
<of, 1>
<our, 1>
<authoress, 1>
<Jo, 1>
<s, 1>
<eyes, 1>
<sparkled, 1>
<for, 1>
<it, 1>
<is, 1>
<always, 1>
<pleasant, 1>
<to, 1>
<be, 1>
<believed, 1>
<in, 1>
<and, 1>
<a, 1>
<friend, 1>
<s, 1>
<praise, 1>
<is, 1>
<always, 1>
<sweeter, 1>
<than, 1>
<a, 1>
<dozen, 1>
<newspaper, 1>
<puffs, 1>
<Where, 1>
<s, 1>
<your, 1>
<secret, 1>
<Play, 1>
<fair, 1>
<Teddy, 1>
<or, 1>
<I, 1>
<ll, 1>
<never, 1>
<believe, 1>
<you, 1>
<again, 1>
<she, 1>
<said, 1>
<trying, 1>
<to, 1>
<extinguish, 1>
<the, 1>
<brilliant, 1>
<hopes, 1>
<that, 1>
<blazed, 1>
<up, 1>
<at, 1>
<a, 1>
<word, 1>
<of, 1>
<encouragement, 1>
<I, 1>
<may, 1>
<get, 1>
<into, 1>
<a, 1>
<scrape, 1>
<for, 1>
<telling, 1>
<but, 1>
<I, 1>
<didn, 1>
<t, 1>
<promise, 1>
<not, 1>
<to, 1>
<so, 1>
<I, 1>
<will, 1>
<for, 1>
<I, 1>
<never, 1>
<feel, 1>
<easy, 1>
<in, 1>
<my, 1>
<mind, 1>
<till, 1>
<I, 1>
<ve, 1>
<told, 1>
<you, 1>
<any, 1>
<plummy, 1>
<bit, 1>
<of, 1>
<news, 1>
<I, 1>
<get, 1>
<I, 1>
<know, 1>
<where, 1>
<Meg, 1>
<s, 1>
<glove, 1>
<is, 1>
<Is, 1>
<that, 1>
<all, 1>
<said, 1>
<Jo, 1>
<looking, 1>
<disappointed, 1>
<as, 1>
<Laurie, 1>
<nodded, 1>
<and, 1>
<twinkled, 1>
<with, 1>
<a, 1>
<face, 1>
<full, 1>
<of, 1>
<mysterious, 1>
<intelligence, 1>
<It, 1>
<s, 1>
<quite, 1>
<enough, 1>
<for, 1>
<the, 1>
<present, 1>
<as, 1>
<you, 1>
<ll, 1>
<agree, 1>
<when, 1>
<I, 1>
<tell, 1>
<you, 1>
<where, 1>
<it, 1>
<is, 1>
<Tell, 1>
<then, 1>
<Laurie, 1>
<bent, 1>
<and, 1>
<whispered, 1>
<three, 1>
<words, 1>
<in, 1>
<Jo, 1>
<s, 1>
<ear, 1>
<which, 1>
<produced, 1>
<a, 1>
<comical, 1>
<change, 1>
<She, 1>
<stood, 1>
<and, 1>
<stared, 1>
<at, 1>
<him, 1>
<for, 1>
<a, 1>
<minute, 1>
<looking, 1>
<both, 1>
<surprised, 1>
<and, 1>
<displeased, 1>
<then, 1>
<walked, 1>
<on, 1>
<saying, 1>
<sharply, 1>
<How, 1>
<do, 1>
<you, 1>
<know, 1>
<Saw, 1>
<it, 1>
<Where, 1>
<Pocket, 1>
<All, 1>
<this, 1>
<time, 1>
<Yes, 1>
<isn, 1>
<t, 1>
<that, 1>
<romantic, 1>
<No, 1>
<it, 1>
<s, 1>
<horrid, 1>
<Don, 1>
<t, 1>
<you, 1>
<like, 1>
<it, 1>
<Of, 1>
<course, 1>
<I, 1>
<don, 1>
<t, 1>
<It, 1>
<s, 1>
<ridiculous, 1>
<it, 1>
<won, 1>
<t, 1>
<be, 1>
<allowed, 1>
<My, 1>
<patience, 1>
<What, 1>
<would, 1>
<Meg, 1>
<say, 1>
<You, 1>
<are, 1>
<not, 1>
<to, 1>
<tell, 1>
<anyone, 1>
<Mind, 1>
<that, 1>
<I, 1>
