<ust, 1>
<then, 1>
<She, 1>
<stood, 1>
<a, 1>
<minute, 1>
<looking, 1>
<at, 1>
<the, 1>
<party, 1>
<vanishing, 1>
<above, 1>
<and, 1>
<as, 1>
<Demi, 1>
<s, 1>
<short, 1>
<plaid, 1>
<legs, 1>
<toiled, 1>
<up, 1>
<the, 1>
<last, 1>
<stair, 1>
<a, 1>
<sudden, 1>
<sense, 1>
<of, 1>
<loneliness, 1>
<came, 1>
<over, 1>
<her, 1>
<so, 1>
<strongly, 1>
<that, 1>
<she, 1>
<looked, 1>
<about, 1>
<her, 1>
<with, 1>
<dim, 1>
<eyes, 1>
<as, 1>
<if, 1>
<to, 1>
<find, 1>
<something, 1>
<to, 1>
<lean, 1>
<upon, 1>
<for, 1>
<even, 1>
<Teddy, 1>
<had, 1>
<deserted, 1>
<her, 1>
<If, 1>
<she, 1>
<had, 1>
<known, 1>
<what, 1>
<birthday, 1>
<gift, 1>
<was, 1>
<coming, 1>
<every, 1>
<minute, 1>
<nearer, 1>
<and, 1>
<nearer, 1>
<she, 1>
<would, 1>
<not, 1>
<have, 1>
<said, 1>
<to, 1>
<herself, 1>
<I, 1>
<ll, 1>
<weep, 1>
<a, 1>
<little, 1>
<weep, 1>
<when, 1>
<I, 1>
<go, 1>
<to, 1>
<bed, 1>
<It, 1>
<won, 1>
<t, 1>
<do, 1>
<to, 1>
<be, 1>
<dismal, 1>
<now, 1>
<Then, 1>
<she, 1>
<drew, 1>
<her, 1>
<hand, 1>
<over, 1>
<her, 1>
<eyes, 1>
<for, 1>
<one, 1>
<of, 1>
<her, 1>
<boyish, 1>
<habits, 1>
<was, 1>
<never, 1>
<to, 1>
<know, 1>
<where, 1>
<her, 1>
<handkerchief, 1>
<was, 1>
<and, 1>
<had, 1>
<just, 1>
<managed, 1>
<to, 1>
<call, 1>
<up, 1>
<a, 1>
<smile, 1>
<when, 1>
<there, 1>
<came, 1>
<a, 1>
<knock, 1>
<at, 1>
<the, 1>
<porch, 1>
<door, 1>
<She, 1>
<opened, 1>
<with, 1>
<hospitable, 1>
<haste, 1>
<and, 1>
<started, 1>
<as, 1>
<if, 1>
<another, 1>
<ghost, 1>
<had, 1>
<come, 1>
<to, 1>
<surprise, 1>
<her, 1>
<for, 1>
<there, 1>
<stood, 1>
<a, 1>
<tall, 1>
<bearded, 1>
<gentleman, 1>
